#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.LambdaArgument;                                      : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterList;                                 : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtModifierKeywordToken                               : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclarationStub;                              : loaded 2 times (x 65B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 74B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 65B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 87B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 72B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$configure$1: loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.T2                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.dex.r0                                                     : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Zt0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.is                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Jp0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Mw0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.vp                                                : loaded 2 times (x 161B)
Class com.android.tools.r8.internal.tn0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.L20                                               : loaded 2 times (x 191B)
Class com.android.tools.r8.internal.Oy                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Lr                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Yo                                                : loaded 2 times (x 159B)
Class [[Lcom.android.tools.r8.internal.X9;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.k5                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.zX                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.y70                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.pb                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.A7                                                : loaded 2 times (x 173B)
Class [Lcom.android.tools.r8.graph.D5;                                                : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.ac0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.shaking.q3                                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.gson.JsonParseException                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.dependencies.Level1RuntimeArtifactCollections: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$Companion         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.signing.SigningConfigData$Companion           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$7        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.gson.Gson$FutureTypeAdapter                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapters$32              : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 2 times (x 75B)
Class com.android.ide.common.resources.configuration.ScreenHeightQualifier            : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.workeractions.WorkActionAdapter               : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.GE                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.graph.G                                                    : loaded 2 times (x 159B)
Class com.android.tools.r8.graph.H1                                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.e2                                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.qC                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.TB                                                : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil                        : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.AttributePropertyInfoImpl$1                      : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$18                    : loaded 2 times (x 132B)
Class javax.activation.MimeTypeParseException                                         : loaded 2 times (x 78B)
Class com.sun.xml.bind.WhiteSpaceProcessor                                            : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.AttributeAccessor                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.Locatable                                  : loaded 2 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v3.ObjectFactory             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkLocator                                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.publishing.ProcessedArtifactUtils             : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt  : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$VariantCreationAction: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.publishing.AndroidArtifactsUtilKt             : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil$1                       : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$testLabel$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.TestComponentDslInfo                 : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2$versionNameFromFlavors$1: loaded 2 times (x 74B)
Class com.android.build.api.variant.CodeTransparency                                  : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$buildConfigSourceOutputDir$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantBuilderImpl$registeredExtensionDelegate$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 2 times (x 148B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$2       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated_Decorated   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated_Decorated: loaded 2 times (x 185B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$2             : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$createConfigurationsForSourceSet$2: loaded 2 times (x 75B)
Class com.android.tools.r8.synthesis.j                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.T2                                                   : loaded 2 times (x 159B)
Class com.android.build.gradle.internal.dsl.LibraryKeepRulesImpl                      : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency             : loaded 2 times (x 73B)
Class [Lcom.android.tools.r8.graph.t0;                                                : loaded 2 times (x 65B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$1                      : loaded 2 times (x 147B)
Class com.android.tools.r8.graph.q3                                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.options.Option$Status$EXPERIMENTAL                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction            : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 65B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Ba                                                : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DOT_BY_QUALIFIED$1       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_ALIAS$1           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.LambdaArgumentConstraintPosition: loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Pm0                                               : loaded 2 times (x 150B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnsupportedUntilOperatorChecker     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ValueParameterUsageInDefaultArgumentChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.builtins.PrimitiveType                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry                        : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCollectionLiteralExpressionStub            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType$Companion: loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtInitializerList;                                   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtExpressionImplStub                                   : loaded 2 times (x 501B)
Class [Lorg.jetbrains.kotlin.psi.KtClassInitializer;                                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtVariableDeclaration                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtClassOrObject                                        : loaded 2 times (x 1096B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 111B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 66B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 2 times (x 74B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 87B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 195B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 67B)
Class [Lcom.android.tools.r8.graph.z2;                                                : loaded 2 times (x 65B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 67B)
Class com.android.utils.concurrency.ReadWriteProcessLock$WriteLock                    : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.FI                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.shaking.q4                                                 : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$Inject      : loaded 2 times (x 103B)
Class com.android.tools.r8.naming.h                                                   : loaded 2 times (x 66B)
Class [Lcom.android.tools.r8.internal.FE;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.graph.e3                                                   : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Yp                                                : loaded 2 times (x 168B)
Class com.android.tools.r8.internal.N5                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.K40                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.jU                                                : loaded 2 times (x 326B)
